name;station_id;geopunt;lat;lon
Az Sint Lucas;23838;51.0614386, 3.7202492;51.0614386;3.7202492
Neuseplein;12077;51.0670694, 3.727598;51.0670694;3.727598
Antwerpenplein 1;26562;51.0577765, 3.7412685;51.0577765;3.7412685
Rijksarchief;12318;51.0474557, 3.7224092;51.0474557;3.7224092
Geraard Mercatorstraat 28;13304;51.063655, 3.7272622;51.063655;3.7272622
François Benardstraat 80;16705;51.0419186, 3.7316075;51.0419186;3.7316075
Coupure Links 501;12061;51.0503505, 3.7104104;51.0503505;3.7104104
Sparrestraat 2;12189;51.059938, 3.6992412;51.059938;3.6992412
Underground Artevelde Hogeschool The Platform;23904;51.0294254, 3.721627;51.0294254;3.721627
Tweekerkenstraat;18657;51.0426564, 3.7274674;51.0426564;3.7274674
Nieuwbrugkaai 79;12115;51.0548227, 3.7335079;51.0548227;3.7335079
Kwaadham;22595;51.0547289, 3.7295318;51.0547289;3.7295318
Skate & Parkour;12179;51.0492256, 3.6875757;51.0492256;3.6875757
Zwarte Doos;21763;51.0456025, 3.7502217;51.0456025;3.7502217
Kleindokkaai zuid;12116;51.0575622, 3.7391434;51.0575622;3.7391434
P+R Galveston;12409;51.0743332, 3.7219552;51.0743332;3.7219552
Kunstlaan 1;12147;51.0412335, 3.7252314;51.0412335;3.7252314
Forelstraat 147;13177;51.049713, 3.7445566;51.049713;3.7445566
De Pintelaan 28;12428;51.0298803, 3.728336;51.0298803;3.728336
Belfortstraat 18;22589;51.0553011, 3.726792;51.0553011;3.726792
Maurice de Weerdstraat 9;16615;51.0463248, 3.716357;51.0463248;3.716357
Forelstraat water;26706;51.047414, 3.73934;51.047414;3.73934
Artevelde Hogeschool Willem de Beersteeg;23894;51.0600869, 3.7274059;51.0600869;3.7274059
Plantentuin;26208;51.0364097, 3.7222842;51.0364097;3.7222842
Europalaan 93;13392;51.0447751, 3.7001235;51.0447751;3.7001235
Dronkey 2;12053;51.0407704, 3.7256633;51.0407704;3.7256633
Bar Oswald;16967;51.0678339, 3.7281344;51.0678339;3.7281344
Pollepelstraat;21521;51.0476374, 3.7245007;51.0476374;3.7245007
Antwerpsesteenweg 235;13159;51.0614482, 3.7485343;51.0614482;3.7485343
Tramhalte Don Bosco;23834;51.0231244, 3.6989272;51.0231244;3.6989272
Gouvernementstraat;22544;51.0522882, 3.7271215;51.0522882;3.7271215
Pijndersstraat 36;13299;51.0581783, 3.7362448;51.0581783;3.7362448
Jakobijnenstraat 4;16691;51.0521876, 3.7204115;51.0521876;3.7204115
Rozemarijnstraat 2;22615;51.0504521, 3.7096885;51.0504521;3.7096885
Knokkestraat 56;13397;51.0377781, 3.7122689;51.0377781;3.7122689
Kapitein Zeppos;20520;51.0716931, 3.7351387;51.0716931;3.7351387
Kerkstraat 109;23635;51.0445745, 3.7535088;51.0445745;3.7535088
Driesstraat 1a;12107;51.0388358, 3.7410998;51.0388358;3.7410998
Korenbloemstraat 3;21708;51.051715, 3.7066536;51.051715;3.7066536
Ganzerik;26210;51.0622904, 3.6916473;51.0622904;3.6916473
Batterijstraat 31;13173;51.0600721, 3.7050422;51.0600721;3.7050422
P+R Viaduct Gentbrugge;23235;51.0348576, 3.7553025;51.0348576;3.7553025
Studentenhuis;22608;51.0474323, 3.7222758;51.0474323;3.7222758
Notelaarstraat 43;12191;51.0625251, 3.7004741;51.0625251;3.7004741
Sint-Denijslaan 431;12142;51.0359502, 3.6954795;51.0359502;3.6954795
Coupure Links 99;22610;51.0465527, 3.7172601;51.0465527;3.7172601
Citadellaan 8;12426;51.0383748, 3.7267299;51.0383748;3.7267299
Bibliotheekstraat 1;12028;51.0571073, 3.7286481;51.0571073;3.7286481
Kortrijksepoortstraat;19787;51.0438426, 3.7215985;51.0438426;3.7215985
Hogent Mercator;26596;51.0424153, 3.7162754;51.0424153;3.7162754
Coupure Links 685;23143;51.0551582, 3.7085798;51.0551582;3.7085798
Zilverenberg 21;12122;51.0547336, 3.7318704;51.0547336;3.7318704
Pannenkoekenhuis;22539;51.052252, 3.7232608;51.052252;3.7232608
Lange Boomgaardstraat 29;22231;51.0513088, 3.7315707;51.0513088;3.7315707
Moriaanstraat 70;13201;51.0337461, 3.7449185;51.0337461;3.7449185
Fjordenstraat;18113;51.0691143, 3.7387751;51.0691143;3.7387751
2de François Laurentplein;22601;51.0507922, 3.7279178;51.0507922;3.7279178
Voldersstraat;22541;51.0522187, 3.7248078;51.0522187;3.7248078
Woodrow Wilsonplein;12031;51.0483397, 3.7309618;51.0483397;3.7309618
Koningin Fabiolalaan 76;13283;51.0388912, 3.701733;51.0388912;3.701733
Abrahamstraat;12063;51.0572295, 3.7172372;51.0572295;3.7172372
Oude Houtlei 44;12121;51.0529963, 3.7167423;51.0529963;3.7167423
Jubileumlaan Maison Rouge;23820;51.0464704, 3.7072633;51.0464704;3.7072633
Anjelierstraat;21317;51.0725219, 3.7126014;51.0725219;3.7126014
Artevelde Hogeschool Brusselsepoortstraat;23901;51.0429092, 3.73865;51.0429092;3.73865
Hector van Wittenberghe;21847;51.0587496, 3.713344;51.0587496;3.713344
Kogelstraat 2;13165;51.0580561, 3.7422591;51.0580561;3.7422591
Gasmeterlaan 191;13181;51.0673695, 3.7227782;51.0673695;3.7227782
Vaartstraat 2/110;17065;51.0706364, 3.6930576;51.0706364;3.6930576
François Laurentplein 10;13127;51.0505956, 3.7278433;51.0505956;3.7278433
XIOR Student Housing;20361;51.0343421, 3.7042949;51.0343421;3.7042949
Sint-Michielsbrug (bovenaan parkeren);22547;51.053937, 3.7211362;51.053937;3.7211362
Tentoonstellingslaan 128;12367;51.0385755, 3.730624;51.0385755;3.730624
Nadine Crappéstraat 12;16607;51.0543356, 3.6902522;51.0543356;3.6902522
Kopenhagenstraat;21323;51.0740496, 3.7284415;51.0740496;3.7284415
Martelaarslaan 406;16613;51.0485769, 3.7094228;51.0485769;3.7094228
Hospitaalbrug;22609;51.0469277, 3.7186038;51.0469277;3.7186038
Gestichtstraat 3;16626;51.0172252, 3.7196675;51.0172252;3.7196675
De Harp;22605;51.0476075, 3.7248735;51.0476075;3.7248735
Jan van Stopenberghestraat 2;12018;51.0535493, 3.7212226;51.0535493;3.7212226
Reigerstraat 50;12140;51.0339931, 3.7089561;51.0339931;3.7089561
Druifstraat 6;13226;51.0626144, 3.6932442;51.0626144;3.6932442
Voldersstraat 72;12003;51.0525333, 3.7229279;51.0525333;3.7229279
Vlaanderenstraat 3;12013;51.0514117, 3.7286276;51.0514117;3.7286276
Oostendestraat 91;13260;51.0351541, 3.7151205;51.0351541;3.7151205
Acaciapark;21538;51.06047, 3.698906;51.06047;3.698906
Achterleie 9;12038;51.0601723, 3.7256821;51.0601723;3.7256821
Gaston Crommenlaan 8;12438;51.0363702, 3.7357186;51.0363702;3.7357186
STAM - Stadsmuseum Gent;12057;51.0433045, 3.7177672;51.0433045;3.7177672
Victor Frisstraat 57;16089;51.0630107, 3.7074887;51.0630107;3.7074887
KASK;20840;51.0455266, 3.7186354;51.0455266;3.7186354
Oudburg 55;24168;51.0590581, 3.724778;51.0590581;3.724778
Ottogracht 55;12124;51.0588285, 3.7267639;51.0588285;3.7267639
Sint-Pietersnieuwstraat 41;18655;51.0455922, 3.7267941;51.0455922;3.7267941
Reep;12016;51.0535559, 3.7308213;51.0535559;3.7308213
Leiestraat 3;12186;51.0568008, 3.7039706;51.0568008;3.7039706
Muinkkaai 1;12046;51.047529, 3.7289608;51.047529;3.7289608
Sparrestraat 61;21536;51.0589886, 3.6975946;51.0589886;3.6975946
Hubert Frère-Orbanlaan 634;16706;51.0392616, 3.7364216;51.0392616;3.7364216
3de Gent-Sint-Pietersstation Noord;23129;51.0364314, 3.7130812;51.0364314;3.7130812
Sint-Juliaanstraat 28/32;16664;51.0335332, 3.7315122;51.0335332;3.7315122
3de Korenmarkt;22586;51.0554623, 3.7221769;51.0554623;3.7221769
Waldamkaai 13;13389;51.0566811, 3.7085281;51.0566811;3.7085281
UGent Campus Dunant;12434;51.0488106, 3.7038527;51.0488106;3.7038527
Vijfwindgatenstraat 23;16708;51.0444101, 3.7340243;51.0444101;3.7340243
Kaarderijstraat 31;12130;51.0553219, 3.697488;51.0553219;3.697488
Sportstraat 212;13286;51.0417894, 3.7068596;51.0417894;3.7068596
Kasteellaan 487;16687;51.0557261, 3.738719;51.0557261;3.738719
Land van Waaslaan 128;13169;51.0585209, 3.7475825;51.0585209;3.7475825
Hoogpoort 44;12120;51.0551683, 3.7238052;51.0551683;3.7238052
Beukelaarstraat;21262;51.0612925, 3.7024551;51.0612925;3.7024551
Wazenaarstraat 3;12093;51.0407726, 3.7447574;51.0407726;3.7447574
Vrijdagsmarkt;12026;51.0573906, 3.7252658;51.0573906;3.7252658
Kajuitstraat;18456;51.0731978, 3.731295;51.0731978;3.731295
schommelstraat 46;23926;51.0642746, 3.7074351;51.0642746;3.7074351
Vlaanderenstraat 85;12205;51.0502747, 3.730164;51.0502747;3.730164
Kompasplein;18301;51.0648827, 3.7379278;51.0648827;3.7379278
Groot-Brittanniëlaan 147;13239;51.043432, 3.7119298;51.043432;3.7119298
Roodborstjesstraat;24255;51.0811966, 3.7048535;51.0811966;3.7048535
Steendam 27/29;16697;51.05723, 3.7297606;51.05723;3.7297606
François Laurentplein;22600;51.051422, 3.7281736;51.051422;3.7281736
Coupure Links 431;22613;51.0501806, 3.7102739;51.0501806;3.7102739
Raveschootstraat;21815;51.0410138, 3.7335682;51.0410138;3.7335682
Hofstraat 26;13314;51.045921, 3.7298503;51.045921;3.7298503
Heerweg-Zuid 24;16621;51.0015523, 3.7124946;51.0015523;3.7124946
Gildestraat 2;22596;51.0548394, 3.7302259;51.0548394;3.7302259
Neerscheldestraat 33;12214;51.0429103, 3.7435828;51.0429103;3.7435828
Forelstraat 57;13328;51.0478695, 3.7412392;51.0478695;3.7412392
Kompasplein 2;23589;51.0643705, 3.7374126;51.0643705;3.7374126
Bernard Spaelaan 2;22616;51.0501587, 3.7095041;51.0501587;3.7095041
Onderstraat 21a;12118;51.056168, 3.7245457;51.056168;3.7245457
FilmFest Kinepolis;23814;51.0403997, 3.7296512;51.0403997;3.7296512
Emilius Seghersplein;21828;51.0595563, 3.7035818;51.0595563;3.7035818
Zwijnaarde West;15544;51.0103657, 3.7077314;51.0103657;3.7077314
Strandlaan 26;12000;51.0447825, 3.6871504;51.0447825;3.6871504
Sterre Noord;15558;51.0262373, 3.7128156;51.0262373;3.7128156
Hortensiastraat 109;12411;51.0697486, 3.7046855;51.0697486;3.7046855
Einde Were 50;12183;51.0508322, 3.7022726;51.0508322;3.7022726
Blandijnberg 2;18658;51.0440229, 3.7251746;51.0440229;3.7251746
Tuinwijklaan 9;16652;51.0318595, 3.7110521;51.0318595;3.7110521
Wolterslaan 160;13190;51.0476303, 3.7511836;51.0476303;3.7511836
Marialand;13531;51.0537828, 3.7117455;51.0537828;3.7117455
Koophandelsplein;9494;51.0504554, 3.7207372;51.0504554;3.7207372
Pekelharing 2;13305;51.0490068, 3.7194917;51.0490068;3.7194917
Van Den Heckestraat 7;16678;51.0369233, 3.7444712;51.0369233;3.7444712
Coupure Links 323;22612;51.0490795, 3.7116894;51.0490795;3.7116894
Filips van Marnixstraat 75;13396;51.0402522, 3.7189144;51.0402522;3.7189144
Gillis Coppinsstraat 2;13266;51.0622302, 3.7270899;51.0622302;3.7270899
Savaanstraat 78;12083;51.0486187, 3.7234384;51.0486187;3.7234384
Laurent Delvaux straat 5;18302;51.0421195, 3.7197052;51.0421195;3.7197052
Voetweg 19;16700;51.0406669, 3.7272728;51.0406669;3.7272728
Laperre;22592;51.0566891, 3.7286189;51.0566891;3.7286189
Brouwerstraat 1;12014;51.0552908, 3.7164211;51.0552908;3.7164211
Artevelde Only underground Kattenberg;23906;51.0419757, 3.7243206;51.0419757;3.7243206
Kraanlei 71;12037;51.0576098, 3.7237438;51.0576098;3.7237438
Hoveniersstraat 15;12086;51.0373771, 3.7426545;51.0373771;3.7426545
Portugalstraat 13;16610;51.0579847, 3.704422;51.0579847;3.704422
Ankerslaan 75;12098;51.0396446, 3.7506019;51.0396446;3.7506019
Café Robot;22621;51.0460761, 3.7159143;51.0460761;3.7159143
Brusselsesteenweg 1a;12090;51.0419568, 3.7412126;51.0419568;3.7412126
Zuidkaai  11;21715;51.0585165, 3.7066422;51.0585165;3.7066422
P+R The Loop tramhalte;11999;51.025282, 3.6929063;51.025282;3.6929063
Filips Van Cleeflaan 113;19411;51.0622929, 3.7128817;51.0622929;3.7128817
De Post - Plein tegen zinloos geweld;23236;51.0545363, 3.7215992;51.0545363;3.7215992
Korenmarkt;12022;51.0541894, 3.7219663;51.0541894;3.7219663
Oude beestenmarkt;19990;51.0541228, 3.7313433;51.0541228;3.7313433
Spiegelhofstraat;21264;51.0527507, 3.7040082;51.0527507;3.7040082
Ankerslaan 19;13199;51.0384054, 3.7498162;51.0384054;3.7498162
Brankardierstraat 18;21712;51.0514793, 3.7047536;51.0514793;3.7047536
Vlierstraat 85;12430;51.0327394, 3.7266846;51.0327394;3.7266846
Trimlaan 7;12207;51.0471052, 3.6824808;51.0471052;3.6824808
Vrijdagsmarkt 36;13295;51.0566856, 3.7260831;51.0566856;3.7260831
Heernisplein 23a;13180;51.0525989, 3.7481826;51.0525989;3.7481826
HoGent Sporthal;20360;51.0351449, 3.7044468;51.0351449;3.7044468
Kalvermarkt;23262;51.0555936, 3.7317376;51.0555936;3.7317376
Artevelde Hogeschool Stropkaai 14;23902;51.0369018, 3.7303859;51.0369018;3.7303859
Krijgslaan 100;13251;51.0334311, 3.72049;51.0334311;3.72049
Patrijsstraat 12;13250;51.0743508, 3.7324745;51.0743508;3.7324745
Bleau;16981;51.0494804, 3.6814601;51.0494804;3.6814601
Kogelstraat 101;16688;51.0608167, 3.7418876;51.0608167;3.7418876
Karel van Hulthemstraat 36;12054;51.0441471, 3.7230422;51.0441471;3.7230422
Vliegtuiglaan 10;12435;51.0739085, 3.7390308;51.0739085;3.7390308
Meibloemstraat 120;12133;51.0602159, 3.6949114;51.0602159;3.6949114
Huidevetterskaai 39/40;13309;51.0609376, 3.7277436;51.0609376;3.7277436
Victoriastraat 9;13259;51.0354645, 3.7240804;51.0354645;3.7240804
Campinglaan 14;12206;51.0463735, 3.6808789;51.0463735;3.6808789
Hogeschool Gent;20616;51.0283331, 3.7062271;51.0283331;3.7062271
Gatti De Gammondstraat 15;21775;51.0601682, 3.6903478;51.0601682;3.6903478
Blekerijstraat 50;12081;51.0596372, 3.7323693;51.0596372;3.7323693
Faculteit Diergeneeskunde;24644;50.9981899, 3.7670214;50.9981899;3.7670214
Pieter de Keyserestraat;12030;51.0538131, 3.7335358;51.0538131;3.7335358
Bij Sint-Jacobs 5;22591;51.0566848, 3.7268285;51.0566848;3.7268285
P+R Bourgoyen;13404;51.0671332, 3.682853;51.0671332;3.682853
Kasteellaan 54;12069;51.049469, 3.7396381;51.049469;3.7396381
Jozef Plateaustraat 45;18659;51.0461967, 3.7250625;51.0461967;3.7250625
SMAK - Stedelijk Museum voor Actuele Kunst;12050;51.0382829, 3.7231035;51.0382829;3.7231035
Hogent Mercator;26673;51.0434313, 3.7140364;51.0434313;3.7140364
Goedendagstraat;18458;51.0830462, 3.7281002;51.0830462;3.7281002
Braemstraat Nachtwinkel;21754;51.0321145, 3.7613247;51.0321145;3.7613247
Sint-Michielsplein 16;12034;51.0538692, 3.7189684;51.0538692;3.7189684
Sint-Margrietstraat 30;12202;51.059302, 3.720876;51.059302;3.720876
Station Dampoort;17178;51.0566121, 3.74037;51.0566121;3.74037
Sint-Martensstraat 1;12195;51.0509813, 3.7183656;51.0509813;3.7183656
Duifhuisstraat 73;16655;51.0398793, 3.7027029;51.0398793;3.7027029
Poel 15;12196;51.0545287, 3.7173127;51.0545287;3.7173127
Coupure Links Einde;23144;51.0559268, 3.708326;51.0559268;3.708326
Hubert Frere Orbanlaan;18800;51.0464312, 3.732826;51.0464312;3.732826
Watt The Firms;26439;51.0551047, 3.7065574;51.0551047;3.7065574
Charles de Kerchovelaan 307;17122;51.0392918, 3.7244372;51.0392918;3.7244372
Tolhuislaan 77;12082;51.0635508, 3.7256125;51.0635508;3.7256125
Leo Tertzweillaan 42;12313;51.0427279, 3.7520773;51.0427279;3.7520773
Verkortingstraat 102;22292;51.0646903, 3.7521296;51.0646903;3.7521296
Groenebriel 1;12065;51.0616534, 3.7211293;51.0616534;3.7211293
Ledebergplein 39;12088;51.0374543, 3.7412398;51.0374543;3.7412398
Ossenstraat 2;12114;51.0529075, 3.7387522;51.0529075;3.7387522
Sint-Veerleplein 4c;12201;51.0567632, 3.7213245;51.0567632;3.7213245
