name;station_id;geopunt;lat;lon
Voskenslaan 183;12135;51.0302418, 3.7060293;51.0302418;3.7060293
Oscar Colbrandtstraat 153;13243;51.0566492, 3.7573754;51.0566492;3.7573754
Campus Aula;22540;51.0521984, 3.7239713;51.0521984;3.7239713
Dok-Noord 31;12075;51.0700658, 3.7303195;51.0700658;3.7303195
St-John;22593;51.0564071, 3.7284633;51.0564071;3.7284633
Hoogstraat 71;13306;51.0552526, 3.7125234;51.0552526;3.7125234
P+R Ledeberg;23130;51.0365714, 3.7386892;51.0365714;3.7386892
Vlasmarkt;22594;51.0556282, 3.7283088;51.0556282;3.7283088
Coyendanspark;9496;51.0528738, 3.735729;51.0528738;3.735729
2de Gent-Sint-Pietersstation Noord;21444;51.0370561, 3.7102414;51.0370561;3.7102414
Flixbus Ghent;17222;51.053617, 3.7403016;51.053617;3.7403016
Opgeëistenlaan 401;12392;51.0630685, 3.7159931;51.0630685;3.7159931
Bij Sint-Jacobs 16;12006;51.0561392, 3.7277133;51.0561392;3.7277133
Station Gentbrugge;19356;51.0383084, 3.7567656;51.0383084;3.7567656
Ter Platen 32;12084;51.0392373, 3.7295442;51.0392373;3.7295442
Bassijnstraat 2;13195;51.0455618, 3.7477834;51.0455618;3.7477834
Emiel Lossystraat 55h;13192;51.0494013, 3.7597954;51.0494013;3.7597954
Drongensesteenweg 97;16638;51.0565155, 3.6984831;51.0565155;3.6984831
Ooievaarstraat 66;12132;51.0581844, 3.6986053;51.0581844;3.6986053
Ferdinand Lousbergskaai 139;12369;51.0440376, 3.7401502;51.0440376;3.7401502
Lange Kruisstraat 31;14695;51.0523184, 3.7257917;51.0523184;3.7257917
Bijloke site;24698;51.0440697, 3.7186644;51.0440697;3.7186644
Franklin Rooseveltlaan 457;12109;51.0432014, 3.7325584;51.0432014;3.7325584
Lucas Munichstraat 29;12071;51.0555557, 3.7361641;51.0555557;3.7361641
Wielewaalstraat 70;13220;51.0653969, 3.6964434;51.0653969;3.6964434
Paul Bergmansdreef 2;12051;51.0368292, 3.7208652;51.0368292;3.7208652
Brankardierstraat 48;21713;51.0520113, 3.7043322;51.0520113;3.7043322
Wasstraat 116;13325;51.0560957, 3.7444236;51.0560957;3.7444236
Corbiestraat 36;16476;51.0331016, 3.7238981;51.0331016;3.7238981
Martelaarslaan 12;13318;51.0494639, 3.7051365;51.0494639;3.7051365
Wittemolenstraat 40;13245;51.0565756, 3.7495297;51.0565756;3.7495297
Predikherenlei;12017;51.0526566, 3.7209716;51.0526566;3.7209716
Center Parking;22584;51.0509608, 3.722596;51.0509608;3.722596
Gent-Sint-Pietersstation Zuid;19610;51.0349961, 3.7091477;51.0349961;3.7091477
Lousbergpark;12092;51.0458166, 3.7410848;51.0458166;3.7410848
Coupure 669;21714;51.0544723, 3.7087806;51.0544723;3.7087806
Sterre Hoofdingang;15560;51.0265572, 3.7141567;51.0265572;3.7141567
Acaciastraat 12b;12190;51.0608856, 3.6999198;51.0608856;3.6999198
Oude Houtlei 124;13400;51.0512725, 3.7169903;51.0512725;3.7169903
Doornzelestraat 1;12377;51.0639684, 3.7295391;51.0639684;3.7295391
2de Stadhuis hoogpoort;22587;51.0548822, 3.7247599;51.0548822;3.7247599
Sint-Lievenspoort;20810;51.0394125, 3.7374997;51.0394125;3.7374997
Sint-Jansvest;22602;51.0500002, 3.7277666;51.0500002;3.7277666
LDC De Horizon;21329;51.0516768, 3.7365961;51.0516768;3.7365961
Zwijnaarde Overdekt;15639;51.0124254, 3.7077672;51.0124254;3.7077672
Forelstraat 109;12373;51.0487779, 3.7430119;51.0487779;3.7430119
2de Korenmarkt;22585;51.0550299, 3.7220518;51.0550299;3.7220518
Guldenvliesstraat 2-32;24241;51.0590604, 3.7075347;51.0590604;3.7075347
FilmFest KASKCinema;12058;51.045314, 3.7145362;51.045314;3.7145362
Artevelde Hogeschool Sint Amandsberg;23898;51.0623281, 3.7467302;51.0623281;3.7467302
Stadhuis hoogpoort;22588;51.0547416, 3.725299;51.0547416;3.725299
keizerkarelstraat 1;22599;51.0534975, 3.7314845;51.0534975;3.7314845
Ham 155;12080;51.0610287, 3.7340166;51.0610287;3.7340166
Goudenleeuwplein 1;12025;51.0539409, 3.7251371;51.0539409;3.7251371
Korenbloemstraat 42;21711;51.0525091, 3.7062389;51.0525091;3.7062389
Parklaan 98;12151;51.0344795, 3.717256;51.0344795;3.717256
Kiekenstraat 8;12192;51.0642773, 3.6979297;51.0642773;3.6979297
Beemdstraat 5;13268;51.0411883, 3.7152769;51.0411883;3.7152769
Brugsesteenweg 370;16588;51.0685655, 3.6850426;51.0685655;3.6850426
Muinkkaai 34;12047;51.0449481, 3.728668;51.0449481;3.728668
Tolhuislaan 148;12388;51.0648525, 3.7266142;51.0648525;3.7266142
Networks Gent;21185;51.0288152, 3.6939096;51.0288152;3.6939096
Dukkeldamstraat;18457;51.0780114, 3.7300475;51.0780114;3.7300475
Johannes Schrantstraat;17268;51.0538571, 3.7016084;51.0538571;3.7016084
Koningin Astridpark;12070;51.050248, 3.7379477;51.050248;3.7379477
Iepenstraat 2;12194;51.0499168, 3.7173279;51.0499168;3.7173279
Krijgslaan 163;16650;51.0315026, 3.7204142;51.0315026;3.7204142
-1 De Krook (underground);15151;51.048445, 3.7287204;51.048445;3.7287204
Molenaarsstraat 22;12391;51.0605629, 3.7184658;51.0605629;3.7184658
Lamoraal van Egmontstraat 1;12152;51.0391337, 3.7165106;51.0391337;3.7165106
P+R Muide;12074;51.0734858, 3.7338635;51.0734858;3.7338635
Gentbruggestraat 90;13193;51.05023, 3.7526381;51.05023;3.7526381
Braemstraat 67;19791;51.0340321, 3.7636184;51.0340321;3.7636184
Hembysebolwerk;23145;51.05695, 3.7074666;51.05695;3.7074666
Volderstraat b&b hotel;21333;51.0522008, 3.7222339;51.0522008;3.7222339
Filips van Arteveldestraat;12033;51.0505419, 3.7349825;51.0505419;3.7349825
Gouvernementstraat 34;12204;51.0506548, 3.7263568;51.0506548;3.7263568
Coupure Links 503;22614;51.0506898, 3.7102022;51.0506898;3.7102022
Filips van Cleeflaan;19383;51.0604647, 3.7107695;51.0604647;3.7107695
Groentenmarkt;12023;51.0557623, 3.722004;51.0557623;3.722004
Ommegangstraat 2;13322;51.0425649, 3.7366551;51.0425649;3.7366551
Paddenhoek;22542;51.051762, 3.7247029;51.051762;3.7247029
Kouter 175;16698;51.050446, 3.7247839;51.050446;3.7247839
Linnenstraat 127;16628;51.0684514, 3.691455;51.0684514;3.691455
Watt the factory;26735;51.0566235, 3.7007879;51.0566235;3.7007879
Bij Sint-Jacobs 3F;22590;51.0565567, 3.7265888;51.0565567;3.7265888
Kortrijksesteenweg 600;16653;51.0312383, 3.7132221;51.0312383;3.7132221
Baudelo park;26354;51.05798, 3.7293022;51.05798;3.7293022
Jubileumlaan vlaggen;23819;51.0449481, 3.7076045;51.0449481;3.7076045
Drongensesteenweg 54;12129;51.0569827, 3.6998732;51.0569827;3.6998732
Charles de Kerchovelaan 4b;12149;51.0416931, 3.719268;51.0416931;3.719268
MSK - Museum voor Schone Kunsten;17120;51.0374978, 3.7239026;51.0374978;3.7239026
Recollettenlei 16;12200;51.0500352, 3.7196666;51.0500352;3.7196666
Haspelstraat 49;12131;51.0585863, 3.7022347;51.0585863;3.7022347
Charlotte Despardstraat 30;21776;51.060323, 3.6892785;51.060323;3.6892785
Emanuel Hielstraat 105;16679;51.0407663, 3.7615006;51.0407663;3.7615006
Kouter 29;12008;51.0499047, 3.7231159;51.0499047;3.7231159
Yachtdreef;12002;51.0460194, 3.7027896;51.0460194;3.7027896
Centrumplein 76;16666;51.0356267, 3.7405906;51.0356267;3.7405906
Nederpolder 26;12203;51.053271, 3.7288154;51.053271;3.7288154
Coupure 649;16612;51.052673, 3.7093688;51.052673;3.7093688
UGent Homes;16699;51.0396756, 3.7288916;51.0396756;3.7288916
Doornzelestraat 70;12382;51.0642562, 3.7324628;51.0642562;3.7324628
Karel Lodewijk Dierickxstraat 47;21710;51.0524547, 3.7053876;51.0524547;3.7053876
P+R Gentbrugge;13387;51.0324413, 3.7590644;51.0324413;3.7590644
Braemstraat 65;21753;51.0337271, 3.7630913;51.0337271;3.7630913
Stropstraat 157;16663;51.0327095, 3.7304218;51.0327095;3.7304218
Visserij 167;22219;51.0449532, 3.738983;51.0449532;3.738983
Artevelde Hogeschool Watersportbaan;23893;51.0482402, 3.7025284;51.0482402;3.7025284
Aleksander BizDev;23150;51.0630511, 3.7278671;51.0630511;3.7278671
Kerkstraat 130;13196;51.0440985, 3.7494853;51.0440985;3.7494853
Nieuwewandeling 18;12187;51.0556142, 3.7073491;51.0556142;3.7073491
De Harp 2;22606;51.0482267, 3.7242522;51.0482267;3.7242522
Burggravenlaan 220;23103;51.0322354, 3.7252528;51.0322354;3.7252528
Bijlokevest 79;13315;51.0476964, 3.7123697;51.0476964;3.7123697
Groendreef 133;13162;51.0655317, 3.6993996;51.0655317;3.6993996
Ham 1;12027;51.0570081, 3.7329869;51.0570081;3.7329869
Belgradostraat 67;12068;51.0509493, 3.7320597;51.0509493;3.7320597
Groendreef 27;21443;51.0611738, 3.7042604;51.0611738;3.7042604
Papegaaistraat 59;16690;51.0506871, 3.7130943;51.0506871;3.7130943
Sint-Annastraat 3;13324;51.0472983, 3.7337091;51.0472983;3.7337091
Artevelde Hogeschool Kantienberg;23905;51.0408355, 3.7280603;51.0408355;3.7280603
Nieuwland 1;23997;51.0602571, 3.7293461;51.0602571;3.7293461
Alexianenplein 1;12011;51.0521669, 3.7174294;51.0521669;3.7174294
Frans de Coninckstraat 5;16668;51.0312427, 3.7437784;51.0312427;3.7437784
Meulesteedsesteenweg 146A;17067;51.0760789, 3.7304208;51.0760789;3.7304208
Botermarkt;12210;51.0337559, 3.7406861;51.0337559;3.7406861
Kuiperskaai 24;13323;51.0490999, 3.7296768;51.0490999;3.7296768
Voormuide 41;13326;51.0684882, 3.7294424;51.0684882;3.7294424
Kongostraat 7;16695;51.0606404, 3.7310502;51.0606404;3.7310502
Melkerijstraat 49;12143;51.026298, 3.7316947;51.026298;3.7316947
Zwijnaardsesteenweg 99;13258;51.0347921, 3.7258515;51.0347921;3.7258515
Coupure Links 15;12056;51.0466084, 3.7194902;51.0466084;3.7194902
Lijsterstraat 1;16589;51.0669537, 3.6976044;51.0669537;3.6976044
Emanuel Hielstraat 30;12767;51.0446084, 3.7587073;51.0446084;3.7587073
Neringstraat 2;13393;51.0545013, 3.7444318;51.0545013;3.7444318
Koolkapperstraat 18;16611;51.0521476, 3.7028285;51.0521476;3.7028285
Kozijntjesstraat 1;13276;51.0527592, 3.7334048;51.0527592;3.7334048
Dronkey;18459;51.0391223, 3.7261586;51.0391223;3.7261586
Emile Moysonlaan;21330;51.0479245, 3.7475342;51.0479245;3.7475342
Sint-Pietersnieuwstraat 35;18654;51.0465209, 3.7270528;51.0465209;3.7270528
Jan van Gentstraat 36;13267;51.056694, 3.7355042;51.056694;3.7355042
Edmond Van Beverenplein 7;13212;51.0729727, 3.7097549;51.0729727;3.7097549
Blauw Kotje;21707;51.0311431, 3.7137303;51.0311431;3.7137303
Gent-Sint-Pietersstation Noord;17180;51.0360093, 3.7119168;51.0360093;3.7119168
Patijntjestraat 11;12177;51.0390628, 3.7087229;51.0390628;3.7087229
Adriaan Pietersstraat 1;17066;51.0713864, 3.6864705;51.0713864;3.6864705
Het Rustpunt;15085;51.0562604, 3.716088;51.0562604;3.716088
Diksmuidestraat 52;16651;51.0312607, 3.7226933;51.0312607;3.7226933
Kattenberg 2;12351;51.0429065, 3.7234729;51.0429065;3.7234729
Molenaarsstraat 3;12044;51.059505, 3.7186538;51.059505;3.7186538
Fratersplein 1;12067;51.0618368, 3.7243753;51.0618368;3.7243753
Keizervest 1;19923;51.0419677, 3.7397721;51.0419677;3.7397721
Bisdomplein;12015;51.0526166, 3.7288539;51.0526166;3.7288539
Gordunakaai 1;12139;51.042648, 3.7104159;51.042648;3.7104159
Vlaamsekaai 86;16712;51.0449118, 3.7429104;51.0449118;3.7429104
P+R WEBA/Decathlon;12436;51.0741012, 3.7440595;51.0741012;3.7440595
Victor Braeckmanlaan 180;12437;51.0601714, 3.7607947;51.0601714;3.7607947
Gelukstraat 27;12125;51.0587906, 3.7285286;51.0587906;3.7285286
Onderstraat 71;12119;51.0554408, 3.7261504;51.0554408;3.7261504
Fietssnelweg;16604;51.0761568, 3.7153936;51.0761568;3.7153936
Oostakker hub;24033;51.0993927, 3.7648492;51.0993927;3.7648492
Willem Wenemaerstraat;21814;51.0392253, 3.7305554;51.0392253;3.7305554
Zwijnaardsesteenweg 439;16648;51.0263776, 3.7219716;51.0263776;3.7219716
P+R Watersportbaan;22217;51.0495672, 3.6873179;51.0495672;3.6873179
Frederik Burvenichstraat 132;12212;51.0402815, 3.7529484;51.0402815;3.7529484
Brusselsesteenweg 444;12099;51.0382642, 3.7472752;51.0382642;3.7472752
Lobeliastraat;21263;51.0632119, 3.7000761;51.0632119;3.7000761
Limburgstraat;22545;51.0520591, 3.7278779;51.0520591;3.7278779
Grote Huidevettershoek 1;12433;51.0493163, 3.7269116;51.0493163;3.7269116
Nieuwevaart;22216;51.065956, 3.7091989;51.065956;3.7091989
Brusselsesteenweg 316;13207;51.0404691, 3.7429901;51.0404691;3.7429901
FilmFest StudioSkoop;12032;51.0489671, 3.7338274;51.0489671;3.7338274
Sparrestraat 23;21537;51.0595685, 3.6985802;51.0595685;3.6985802
Fortlaan Citadelpark;12137;51.0366249, 3.7166989;51.0366249;3.7166989
Sterre Zuid;15559;51.0240214, 3.713336;51.0240214;3.713336
Muinkkaai 119;12052;51.0417154, 3.7293423;51.0417154;3.7293423
Koningin Elisabethlaan 18;12150;51.0376269, 3.7147088;51.0376269;3.7147088
Korte Meer;22583;51.0504691, 3.722482;51.0504691;3.722482
Justus De Harduwijnlaan 3;19280;51.066559, 3.7285682;51.066559;3.7285682
IKEA;23991;51.0236911, 3.6892353;51.0236911;3.6892353
Lentestraat 35;13395;51.0352341, 3.7303494;51.0352341;3.7303494
Vincent Evrardlaan 8;12311;51.0449175, 3.753857;51.0449175;3.753857
Sint-Elisabethplein 3;12423;51.0566867, 3.713966;51.0566867;3.713966
Sint-Pietersnieuwstraat 13A;22604;51.0482246, 3.7272741;51.0482246;3.7272741
Ekkergemstraat 9;21848;51.0525839, 3.7088423;51.0525839;3.7088423
Savaanstraat 47;22603;51.0489781, 3.726748;51.0489781;3.726748
Koningin Fabiolalaan 29;12141;51.0377762, 3.7064453;51.0377762;3.7064453
Maïsstraat 213;16635;51.0720608, 3.7126556;51.0720608;3.7126556
Bij Sint-Jozef 30;12413;51.0630376, 3.7101848;51.0630376;3.7101848
Sint-Widostraat;12005;51.0579855, 3.7193673;51.0579855;3.7193673
Peerstraat 2;13216;51.0591027, 3.6923874;51.0591027;3.6923874
Groendreef 47;12400;51.0620088, 3.7031366;51.0620088;3.7031366
Rhino Boulder gym;18773;51.0548977, 3.6992427;51.0548977;3.6992427
Bezoekers parking Maria Middelares;24074;51.0268164, 3.700914;51.0268164;3.700914
Thai Center;21598;51.0379481, 3.711039;51.0379481;3.711039
Campus Ledeganck;12425;51.0366069, 3.7245323;51.0366069;3.7245323
FilmFest vierNulvier;21522;51.0476701, 3.727033;51.0476701;3.727033
Hector van Wittenberghestraat 55;16692;51.059432, 3.7123166;51.059432;3.7123166
Drabstraat 12;12024;51.0555481, 3.7200885;51.0555481;3.7200885
Lange Violettestraat 227a;12146;51.0454271, 3.7351025;51.0454271;3.7351025
Meulesteedsesteenweg 438/498;13249;51.084941, 3.7274245;51.084941;3.7274245
Burgstraat 5;12197;51.0565679, 3.7196593;51.0565679;3.7196593
Dok Noord 2;18784;51.0666684, 3.7319924;51.0666684;3.7319924
Bagattenstraat 54;22607;51.0474509, 3.7232937;51.0474509;3.7232937
Meersstraat 102;13273;51.0403183, 3.7138052;51.0403183;3.7138052
Ekkergemstraat 34;16449;51.0513956, 3.7059044;51.0513956;3.7059044
Dok-Noord 5;12078;51.0661776, 3.7340293;51.0661776;3.7340293
Welvaartstraat 1;13215;51.0676195, 3.70002;51.0676195;3.70002
Nieuwpoort 31;12117;51.0561403, 3.7300175;51.0561403;3.7300175
KAA Gent Stadion;15995;51.0147138, 3.7343618;51.0147138;3.7343618
Verlorenkost 11;12317;51.0464758, 3.721487;51.0464758;3.721487
Stapelplein 31;12079;51.0642826, 3.7339905;51.0642826;3.7339905
Coupure Links 187;22611;51.0468605, 3.7151619;51.0468605;3.7151619
Gustaaf Mangelstraat;11997;51.0459356, 3.7260213;51.0459356;3.7260213
resto;24521;51.0704647, 3.7124978;51.0704647;3.7124978
Lieven de Winnestraat 54;12198;51.0490388, 3.7142959;51.0490388;3.7142959
